Data;Demanda
23/09/2006;83
24/09/2006;47
25/09/2006;44
26/09/2006;37
27/09/2006;28
28/09/2006;56
29/09/2006;78
30/09/2006;57
01/10/2006;52
02/10/2006;28
03/10/2006;32
04/10/2006;45
05/10/2006;62
06/10/2006;72
07/10/2006;56
08/10/2006;63
09/10/2006;41
10/10/2006;41
11/10/2006;24
12/10/2006;25
13/10/2006;80
14/10/2006;79
15/10/2006;76
16/10/2006;35
17/10/2006;52
18/10/2006;42
19/10/2006;50
20/10/2006;65
21/10/2006;77
22/10/2006;74
23/10/2006;58
24/10/2006;64
25/10/2006;75
26/10/2006;52
27/10/2006;86
28/10/2006;64
29/10/2006;74
30/10/2006;40
31/10/2006;62
01/11/2006;53
02/11/2006;69
03/11/2006;78
04/11/2006;102
05/11/2006;101
06/11/2006;87
07/11/2006;106
08/11/2006;79
09/11/2006;61
10/11/2006;110
11/11/2006;109
12/11/2006;99
13/11/2006;82
14/11/2006;65
15/11/2006;63
16/11/2006;109
17/11/2006;141
18/11/2006;76
19/11/2006;77
20/11/2006;132
21/11/2006;139
22/11/2006;207
23/11/2006;61
24/11/2006;150
25/11/2006;151
26/11/2006;143
27/11/2006;106
28/11/2006;54
29/11/2006;70
30/11/2006;79
01/12/2006;54
02/12/2006;153
03/12/2006;95
04/12/2006;100
05/12/2006;94
06/12/2006;69
07/12/2006;100
08/12/2006;114
09/12/2006;106
10/12/2006;89
11/12/2006;83
12/12/2006;75
13/12/2006;104
14/12/2006;44
15/12/2006;96
16/12/2006;106
17/12/2006;110
18/12/2006;87
19/12/2006;78
20/12/2006;90
21/12/2006;117
22/12/2006;163
23/12/2006;172
24/12/2006;112
25/12/2006;84
26/12/2006;133
27/12/2006;83
28/12/2006;104
29/12/2006;211
30/12/2006;156
31/12/2006;181
01/01/2007;102
02/01/2007;98
03/01/2007;70
04/01/2007;139
05/01/2007;79
06/01/2007;89
07/01/2007;113
08/01/2007;85
09/01/2007;73
10/01/2007;44
11/01/2007;98
12/01/2007;122
13/01/2007;74
14/01/2007;119
15/01/2007;69
16/01/2007;89
17/01/2007;58
18/01/2007;105
19/01/2007;100
20/01/2007;129
21/01/2007;65
22/01/2007;79
23/01/2007;78
24/01/2007;97
25/01/2007;93
26/01/2007;98
27/01/2007;95
28/01/2007;84
29/01/2007;121
30/01/2007;85
31/01/2007;68
01/02/2007;84
02/02/2007;113
03/02/2007;84
04/02/2007;99
05/02/2007;91
06/02/2007;99
07/02/2007;77
08/02/2007;86
09/02/2007;118
10/02/2007;82
11/02/2007;111
12/02/2007;46
13/02/2007;80
14/02/2007;73
15/02/2007;53
16/02/2007;148
17/02/2007;135
18/02/2007;57
19/02/2007;102
20/02/2007;78
21/02/2007;85
22/02/2007;84
23/02/2007;78
24/02/2007;82
25/02/2007;56
26/02/2007;95
27/02/2007;98
28/02/2007;65
01/03/2007;65
02/03/2007;107
03/03/2007;112
04/03/2007;89
